Address,Hospital_Name,Hospital_Type,Suburb,URL,Rating
"17 Windsor Avenue, Springvale Vic 3171",Windsor avenue day surgery,Private,Springvale,http://www.gastromedicine.com.au/,5
"20 Balmoral Avenue, Springvale Vic 3171",Springvale endoscopy centre and day hospital,Private,Springvale,http://www.springvaleendoscopy.com.au/,3.3
"3 Gibb Street, Berwick Vic 3806",Hyperbaric health wound centre berwick,Private,Berwick,http://www.woundhospitals.com.au/,3.4
"22 Langmore Lane, Berwick Vic 3806",Berwick surgicentre,Private,Berwick,http://www.berwickeye.com.au/,5
"2/55 Kangan Drive, Berwick Vic 3806",Casey radiation oncology centre,Private,Berwick,https://www.genesiscare.com/au/our-centres/berwick-oncology/,4
"3 Gibb Street, Berwick Vic 3806",St john of god berwick hospital,Private,Berwick,https://sjog.org.au/berwick,3.9
"1/18-24A Clyde Road, Berwick Vic 3806",The victorian cosmetic institute,Private,Berwick,https://www.thevictoriancosmeticinstitute.com.au/locations/templestowe-lower/,4.4
"1/55 Kangan Drive, Berwick Vic 3806",St john of god berwick day oncology centre,Private,Berwick,https://sjog.org.au/berwick,3.9
"62-70 Kangan Drive, Berwick Vic 3806",Casey hospital,Public,Berwick,http://www.monashhealth.org/page/Caseyhospital,2.5
"1117-1123 Howitt Street, Wendouree Vic 3355",Ballarat day procedure centre,Private,Wendouree,http://www.curagroup.com.au/ballarat-day-procedure-centre/,5
"141 Cranbourne Road, Frankston Vic 3199",Bayside day procedure and specialist centre,Private,Frankston,http://www.directendoscopy.com.au/,3
"26 Frankston-flinders Road, Frankston Vic 3199",Frankston private hospital,Private,Frankston,http://www.frankstonprivatehospital.com.au/,4
"42-44 Cranbourne Road, Frankston Vic 3199","Southern eye centre, day surgery & laser clinic",Private,Frankston,http://southerneye.com.au/,3
"251-265 Cranbourne Road, Frankston Vic 3199",St john of god frankston rehabilitation hospital,Private,Frankston,http://www.sjog.org.au/frankston,4.3
"26 Frankston-flinders Road, Frankston Vic 3199",Frankston radiation oncology centre,Private,Frankston,https://www.paso.com.au/,4
"2 Hastings Road, Frankston Vic 3199",Frankston hospital,Public,Frankston,http://www.peninsulahealth.org.au/services/services-a-e/emergency-medicine/frankston-emergency-department/,3.4
"125 Golf links Road, Frankston Vic 3199",Golf links road rehabilitation centre,Public,Frankston,http://www.peninsulahealth.org.au/locations/golf-links-road-rehabilitation-centre/,4.5
"7-1??? Chum Street, Kangaroo flat Vic 3555",Bendigo day surgery,Private,Kangaroo Flat,http://www.bendigodaysurgery.com.au/,3.4
"157 Jasper Road, Bentleigh Vic 3204",Bentleigh surgicentre,Private,Bentleigh,https://www.healthdirect.gov.au/australian-health-services/20148256/bentleigh-surgicentre/services/bentleigh-3204-jasper,4
"437-441 South Road, Bentleigh Vic 3204",Bayside endoscopy day hospital,Private,Bentleigh,http://www.melbendoscopy.com.au/,4.5
"206 New Street, Brighton Vic 3186",Brighton plastic surgery centre,Private,Brighton,http://www.plasticsurgeryaustralia.com/,5
"85-93 Wilson Street, Brighton Vic 3186",Epworth rehabilitation brighton,Private,Brighton,http://www.epworth.org.au/Our-Hospitals/Epworth-Brighton/Pages/Overview.aspx,3
"412-414 Bay Street, Brighton Vic 3186",Mandometer brighton,Private,Brighton,http://www.mandometer.com.au/,4
"237-243 New Street, Brighton Vic 3186",Cabrini brighton,Private,Brighton,http://www.cabrini.com.au/patients-and-families/facilities-and-directions/cabrini-hospital-brighton/,4.3
"119 Plenty Road, Bundoora Vic 3083",Victorian gut centre,Private,Bundoora,http://vicgut.com.au/,2.2
"10 Greenhills Road, Bundoora Vic 3083",Northpark private hospital,Private,Bundoora,http://northparkprivate.com.au/,3.2
"920 Plenty Road, Bundoora Vic 3083",Hyperbaric health wound centre bundoora,Private,Bundoora,http://www.woundhospitals.com.au/,3.4
"920 Plenty Road, Bundoora Vic 3083",La trobe private hospital,Private,Bundoora,http://www.latrobe.edu.au/melbourne/facilities-and-services/la-trobe-university-medical-centre,2.8
"1231 Plenty Road, Bundoora Vic 3083",Bundoora extended care centre,Public,Bundoora,https://www.nh.org.au/location/bundoora/,4
"28 Chesterville Road, Cheltenham Vic 3192",Chesterville day hospital,Private,Cheltenham,http://curagroup.com.au/chesterville-day-hospital/,4.5
"15 Munro Street, Coburg Vic 3058",Coburg endoscopy centre,Private,Coburg,http://www.coburgendoscopy.com.au/,4.1
"275 Moreland Road, Coburg Vic 3058",John fawkner private hospital,Private,Coburg,http://www.johnfawknerprivate.com.au/,3.4
"3-1??? Falkiner Crescent, Dandenong Vic 3175",Dandenong eye clinic & day surgery centre,Private,Dandenong,https://dandenong-eye-clinic.business.site/,1
"90 David Street, Dandenong Vic 3175",The digestive health centre,Private,Dandenong,http://www.digestivehealth.com.au/,3.8
"1480-1486 Heatherton Road, Dandenong Vic 3175",St john of god pinelodge clinic,Private,Dandenong,http://www.sjog.org.au/pinelodge,2.8
"92-94 David Street, Dandenong Vic 3175",Corymbia house day hospital,Private,Dandenong,http://www.corymbiahouse.com.au/,3.8
"135 David Street, Dandenong Vic 3175",Dandenong hospital,Public,Dandenong,http://www.monashhealth.org/page/Dandenong,2.9
"42 Station Street, Alphington Vic 3078",Darebin endoscopy services,Private,Alphington,https://www.healthdirect.gov.au/australian-health-services/20148329/darebin-endoscopy-services/services/fairfield-3078-station,4
"42 Station Street, Fairfield Vic 3078",Darebin endoscopy services,Private,Fairfield,https://www.healthdirect.gov.au/australian-health-services/20148329/darebin-endoscopy-services/services/fairfield-3078-station,4
"15 Grimshaw Street, Greensborough Vic 3088",Diaverum diamond valley dialysis clinic,Private,Greensborough,https://www.healthdirect.gov.au/australian-health-services/20033658/diaverum-diamond-valley-dialysis-unit/services/greensborough-3088-grimshaw,4
"185 Boundary Road, North melbourne Vic 3051",Diaverum north melbourne dialysis clinic,Private,North Melbourne,https://www.healthdirect.gov.au/australian-health-services/20033658/diaverum-diamond-valley-dialysis-unit/services/greensborough-3088-grimshaw,4
"33 Wantirna Road, Ringwood Vic 3134",Eastside endoscopy centre,Private,Ringwood,http://www.melbendoscopy.com.au/Our-Centres/Eastside-Endoscopy/,3.1
"665 Mount alexander Road, Moonee ponds Vic 3039",Essendon private clinic,Private,Moonee Ponds,http://www.essendonprivate.com.au/,5
"544 Hawthorn Road, Caulfield Vic 3162",Glen eira day surgery,Private,Caulfield,http://www.caulfieldendoscopy.com.au/,3.3
"961 Glen huntly Road, Caulfield Vic 3162",Melbourne day surgery centre,Private,Caulfield,http://www.emsdh.com.au/,5
"260 Kooyong Road, Caulfield Vic 3162",Caulfield general medical centre,Public,Caulfield,http://www.cabrini.com.au/patients-and-families/services/directory/cabrini-general-practice,3.7
"476-482 Kooyong Road, Caulfield Vic 3162",Calvary health care bethlehem,Public,Caulfield,http://www.bethlehem.org.au/,3.8
"314 Warrigal Road, Glen iris Vic 3146",Glen iris private,Private,Glen Iris,http://giprivate.com.au/,4.3
"298-308 Warrigal Road, Glen iris Vic 3146",Delmont private hospital,Private,Glen Iris,http://www.delmonthospital.com.au/,2.9
"5-3??? Sargood Street, Altona Vic 3018",Altona endoscopy centre,Private,Altona,https://hobsonhealthcare.com.au/,3
"179 Princes Highway, Werribee Vic 3030",Werribee endoscopy centre,Private,Werribee,https://www.hobsonhealthcare.com.au/contact/werribee,4.4
"243 Heaths Road, Werribee Vic 3030",Westpoint endoscopy day hospital,Private,Werribee,http://www.theendoscopycentre.com.au/,5
"242A Hoppers Lane, Werribee Vic 3030",Wyndham clinic,Private,Werribee,http://wyndhamclinic.com.au/,2.6
"300-310 Princes Highway, Werribee Vic 3030",Mercy public hospitals inc (werribee),Public,Werribee,https://health-services.mercyhealth.com.au/our-locations/werribee-mercy-hospital/,2.4
"226 Upper heidelberg Road, Ivanhoe Vic 3079",Ivanhoe endoscopy centre,Private,Ivanhoe,http://www.ivanhoeendoscopy.com.au/,2.7
"134-146 Ford Street, Ivanhoe Vic 3079",North eastern rehabilitation centre,Private,Ivanhoe,http://www.northeasternrehabilitationcentre.com.au/,3.5
"1133 Malvern Road, Malvern Vic 3144",Malvern dialysis clinic,Private,Malvern,http://fmc-au.com/malvern-dialysis-clinic,5
"253 Wattletree Road, Malvern Vic 3144",Stonnington day surgery,Private,Malvern,http://www.melbplastsurg.com/,5
"30-32 Glenferrie Road, Malvern Vic 3144",Toorak - malvern day surgery centre,Private,Malvern,http://www.cabrini.com.au/,3
"183 Wattletree Road, Malvern Vic 3144",Cabrini malvern,Private,Malvern,http://www.cabrini.com.au/,3.3
"183 Wattletree Road, Malvern Vic 3144",Genesis care radiation oncology centre - cabrini malvern,Private,Malvern,http://www.cabrini.com.au/,3.3
"73-79 Little ryrie Street, Geelong Vic 3220",Monash ivf geelong,Private,Geelong,https://monashivf.com/clinic/ivf-geelong/,2
"56-58 Bellerine Street, Geelong Vic 3220",Geelong private hospital,Private,Geelong,http://www.sjog.org.au/geelong,4
"200 Malop Street, Geelong Vic 3220",Specialist surgicentre geelong,Private,Geelong,http://www.hospitalscout.com/en/Hospitals/Facility/158483/specialist-surgicentre-geelong.html,3.4
"80 Myers Street, Geelong Vic 3220",St john of god geelong hospital,Private,Geelong,http://www.sjog.org.au/geelong,4
"272-322 Ryrie Street, Geelong Vic 3220",University hospital geelong,Public,Geelong,http://www.barwonhealth.org.au/,3.6
"1304 Heatherton Road, Noble park Vic 3174",Noble park endoscopy centre,Private,Noble Park,https://www.healthdirect.gov.au/australian-health-services/20029163/noble-park-endoscopy-centre/services/noble-park-3174-heatherton,4
"313-329 Princes Highway, Noble park Vic 3174",South eastern private hospital,Private,Noble Park,http://www.southeasternprivate.com.au/,3.6
"37-53 Thomas Street, Noble park Vic 3174","Queen elizabeth centre, the",Public,Noble Park,http://www.qec.org.au/,3.8
"221 Maribyrnong Road, Ascot vale Vic 3032",Northwest day hospital,Private,Ascot Vale,http://www.theendoscopycentre.com.au/,3.6
"73-75 Pine Street, Reservoir Vic 3073",Reservoir private hospital day procedure centre,Private,Reservoir,https://reservoirprivatehospital.com.au/,2.4
"328-330 Station Road, St albans Vic 3021",St albans endoscopy centre,Private,St Albans,http://www.stalbansendoscopy.com.au/,3.5
"145 Furlong Road, St albans Vic 3021",Sunshine private day surgery,Private,St Albans,https://www.spdaysurgery.com.au/,2.8
"147-149 Furlong Road, St albans Vic 3021",Fresenius medical care sunshine dialysis clinic,Private,St Albans,http://www.fmc-au.com/forest-hill-dialysis-clinic,4
"176-190 Furlong Road, St albans Vic 3021",Sunshine hospital,Public,St Albans,http://www.westernhealth.org.au/,2.2
"26A Dickens Street, Elwood Vic 3184",St kilda day hospital,Private,Elwood,http://www.stkilda-hospital.com.au/,5
