Suburb,Rent,Distance,SchoolNo,CrimeNo,Buy_Price,HospitalNo,SupermarketNo,StationNo,NormRent,NormDistance,NormSchools,NormCrime,NormHospital,NormSupermarket,NormStation
Abbotsford,630,3.2,3,1154,1290000,0,6,8,35,98,19,81,0,30,40
Albanvale,360,18.6,1,256,526500,4,20,20,63,86,6,96,50,100,100
Albert Park,795,3,1,605,2150000,0,3,8,18,98,6,90,0,15,40
Albion,360,13.3,2,421,717000,1,1,0,63,90,13,93,13,5,0
Alexandra,280,95.8,3,122,288000,1,0,0,71,26,19,98,13,0,0
Alfredton,360,104.9,2,310,410000,4,2,19,63,19,13,95,50,10,95
Alphington,590,7,3,219,1778500,1,7,3,39,95,19,96,13,35,15
Altona,423,13.2,3,595,950000,1,15,20,57,90,19,90,13,75,100
Altona Meadows,370,17.5,2,691,622500,0,19,20,62,87,13,89,0,95,100
Ardeer,335,14.5,2,371,600000,0,1,11,66,89,13,94,0,5,55
Armadale,835,6.7,2,480,2107500,0,20,1,14,95,13,92,0,100,5
Ascot Vale,510,5.5,3,1046,1192500,1,20,20,48,96,19,83,13,100,100
Ashburton,530,11.6,3,354,1815000,1,7,2,46,91,19,94,13,35,10
Ashwood,438,12.7,4,402,1410000,1,0,20,55,90,25,93,13,0,100
Aspendale,455,26.6,2,253,1122500,1,1,20,53,80,13,96,13,5,100
Aspendale Gardens,450,27,1,115,877500,1,0,20,54,79,6,98,13,0,100
Avondale Heights,420,10,2,313,850000,0,1,20,57,92,13,95,0,5,100
Bacchus Marsh,360,48.8,4,707,415500,1,3,6,63,63,25,89,13,15,30
Ballan,350,69.2,2,194,414000,1,1,7,64,47,13,97,13,5,35
Balwyn,700,10.4,5,417,2360000,0,8,20,28,92,31,93,0,40,100
Bannockburn,400,74.2,2,117,430000,0,1,2,59,43,13,98,0,5,10
Barwon Heads,450,66.4,1,120,930500,0,1,20,54,49,6,98,0,5,100
Baxter,400,45.7,1,224,530000,0,0,0,59,65,6,96,0,0,0
Bayswater,400,26.9,7,910,805500,1,0,0,59,79,44,85,13,0,0
Beaconsfield,400,43.8,2,278,700000,0,9,20,59,66,13,95,0,45,100
