,Suburb,School_Total,Crime Number,Buy Price 2017,Postcode,Hospital_Number
0,DANDENONG,9.0,6148.0,620000,3175.0,5.0
1,FRANKSTON,7.0,6018.0,600000,3199.0,7.0
2,MILDURA,10.0,4588.0,265000,3500.0,3.0
3,SHEPPARTON,14.0,4302.0,260000,3630.0,2.0
4,PRESTON,6.0,4124.0,990000,3072.0,1.0
5,RICHMOND,7.0,3510.0,1305000,3121.0,2.0
6,ST KILDA,4.0,3436.0,1535000,0.0,0.0
7,MORWELL,2.0,3427.0,170000,3840.0,1.0
8,RESERVOIR,6.0,3317.0,814000,3073.0,1.0
9,WERRIBEE,16.0,3218.0,478500,3030.0,4.0
10,ST ALBANS,13.0,3176.0,622000,3021.0,4.0
11,TRARALGON,8.0,3079.0,285000,3844.0,1.0
12,BROADMEADOWS,2.0,2950.0,545000,3047.0,1.0
13,CRAIGIEBURN,8.0,2909.0,510000,3064.0,1.0
14,WARRNAMBOOL,8.0,2853.0,330000,3280.0,3.0
15,RINGWOOD,7.0,2775.0,909000,3134.0,1.0
16,SUNSHINE,6.0,2760.0,763000,3020.0,1.0
17,EPPING,7.0,2644.0,565000,3076.0,2.0
18,GEELONG,8.0,2622.0,735000,3220.0,5.0
19,BRUNSWICK,2.0,2541.0,1204000,3056.0,1.0
20,PAKENHAM,6.0,2447.0,480000,0.0,0.0
21,BENDIGO,9.0,2428.0,397500,3550.0,3.0
22,HOPPERS CROSSING,6.0,2309.0,516000,0.0,0.0
23,CRANBOURNE,10.0,2302.0,510000,3977.0,1.0
24,FOOTSCRAY,4.0,2244.0,891000,3011.0,8.0
25,COBURG,6.0,2234.0,1000000,3058.0,2.0
26,NOBLE PARK,8.0,2222.0,690000,3174.0,3.0
27,WODONGA,8.0,2217.0,340500,3690.0,2.0
28,NARRE WARREN,8.0,2216.0,600000,3805.0,1.0
29,FITZROY,4.0,2137.0,1625000,3065.0,3.0
30,SUNBURY,10.0,2128.0,490000,3429.0,2.0
31,SOUTH YARRA,6.0,2058.0,1965000,0.0,0.0
32,COLLINGWOOD,1.0,2052.0,1210000,0.0,0.0
33,THOMASTOWN,5.0,1989.0,654000,0.0,0.0
34,MELTON,10.0,1981.0,368500,3337.0,1.0
35,BUNDOORA,7.0,1962.0,752500,3083.0,5.0
36,SPRINGVALE,4.0,1957.0,780000,3171.0,2.0
37,MOE,6.0,1937.0,175000,0.0,0.0
38,SOUTH MELBOURNE,3.0,1906.0,1532500,0.0,0.0
39,BERWICK,10.0,1905.0,672500,3806.0,7.0
40,PORT MELBOURNE,2.0,1865.0,1515000,0.0,0.0
41,CORIO,3.0,1861.0,305000,0.0,0.0
42,NORTHCOTE,6.0,1659.0,1327000,0.0,0.0
43,GLENROY,6.0,1653.0,740000,2640.0,1.0
44,BORONIA,4.0,1645.0,731500,3155.0,1.0
45,CHELTENHAM,5.0,1628.0,1171000,3192.0,1.0
46,CARLTON,2.0,1625.0,1477500,3053.0,2.0
47,ECHUCA,6.0,1588.0,320000,3564.0,1.0
48,MORNINGTON,7.0,1587.0,798000,3931.0,4.0
49,SEAFORD,9.0,1575.0,700000,0.0,0.0
50,SALE,8.0,1548.0,300000,3850.0,1.0
51,HEIDELBERG,4.0,1544.0,1275000,3084.0,3.0
52,POINT COOK,4.0,1516.0,605000,3030.0,4.0
53,MILL PARK,6.0,1512.0,668500,0.0,0.0
54,WANGARATTA,12.0,1473.0,275000,3677.0,2.0
55,MALVERN EAST,4.0,1457.0,1910000,3145.0,1.0
56,HORSHAM,6.0,1439.0,264000,3400.0,1.0
57,GLEN WAVERLEY,12.0,1387.0,1335000,3150.0,2.0
58,CARRUM DOWNS,4.0,1379.0,532000,0.0,0.0
59,ROSEBUD,3.0,1345.0,530000,0.0,0.0
60,FERNTREE GULLY,8.0,1340.0,749000,3156.0,1.0
61,TARNEIT,3.0,1323.0,520000,0.0,0.0
62,ROWVILLE,6.0,1298.0,865000,0.0,0.0
63,THORNBURY,6.0,1295.0,1211000,0.0,0.0
64,MARIBYRNONG,2.0,1292.0,1027500,3032.0,1.0
65,CROYDON,5.0,1287.0,791000,3136.0,1.0
66,SWAN HILL,7.0,1287.0,251000,3585.0,1.0
67,BAIRNSDALE,8.0,1273.0,270000,3875.0,1.0
68,CLAYTON,2.0,1249.0,1277500,3168.0,6.0
69,KEYSBOROUGH,5.0,1235.0,760000,0.0,0.0
70,DEER PARK,3.0,1233.0,550500,0.0,0.0
71,WARRAGUL,8.0,1222.0,370000,3820.0,1.0
72,BOX HILL,3.0,1211.0,1760000,3128.0,3.0
73,TAYLORS LAKES,2.0,1209.0,718000,0.0,0.0
74,NORTH MELBOURNE,5.0,1194.0,1406000,3051.0,1.0
75,MELTON SOUTH,5.0,1160.0,378000,0.0,0.0
76,WENDOUREE,3.0,1160.0,265000,3355.0,1.0
77,HAMPTON PARK,6.0,1159.0,505000,3976.0,1.0
78,ABBOTSFORD,3.0,1154.0,1290000,0.0,0.0
79,WANTIRNA SOUTH,6.0,1153.0,1005000,3152.0,2.0
80,MOUNT WAVERLEY,7.0,1128.0,1408000,3149.0,2.0
81,LILYDALE,7.0,1114.0,720000,3140.0,1.0
82,ESSENDON,7.0,1112.0,1401000,3040.0,1.0
83,CAMPBELLFIELD,2.0,1111.0,501000,0.0,0.0
84,MOONEE PONDS,2.0,1103.0,1310000,3039.0,1.0
85,DONCASTER,3.0,1085.0,1386500,0.0,0.0
86,HAWTHORN,8.0,1070.0,2470000,3122.0,2.0
87,BRAYBROOK,3.0,1060.0,730000,0.0,0.0
88,HASTINGS,4.0,1057.0,506500,0.0,0.0
89,LALOR,6.0,1046.0,630000,0.0,0.0
90,ASCOT VALE,3.0,1046.0,1192500,3032.0,1.0
91,MULGRAVE,4.0,1045.0,900000,3170.0,1.0
92,MOORABBIN,7.0,1033.0,1151500,3189.0,1.0
93,KEW,11.0,1027.0,2300000,3101.0,5.0
94,NARRE WARREN SOUTH,3.0,1013.0,621000,3805.0,1.0
95,SOUTH MORANG,2.0,1006.0,615000,0.0,0.0
96,GREENSBOROUGH,7.0,989.0,830000,3088.0,1.0
97,DOVETON,2.0,982.0,490000,0.0,0.0
98,FLEMINGTON,5.0,979.0,1100000,0.0,0.0
99,HAMILTON,9.0,971.0,190000,3300.0,1.0
100,ENDEAVOUR HILLS,8.0,958.0,630000,0.0,0.0
101,FAWKNER,4.0,956.0,704500,0.0,0.0
102,ROXBURGH PARK,2.0,952.0,515000,3064.0,1.0
103,DANDENONG NORTH,4.0,949.0,630000,3175.0,5.0
104,CRANBOURNE NORTH,1.0,942.0,545000,3977.0,1.0
105,SEYMOUR,1.0,936.0,277000,3660.0,1.0
106,TULLAMARINE,1.0,933.0,655000,0.0,0.0
107,BRIGHTON,8.0,930.0,2830000,3186.0,4.0
108,SEBASTOPOL,3.0,924.0,257000,0.0,0.0
109,LANGWARRIN,5.0,910.0,599500,3910.0,1.0
110,BAYSWATER,7.0,910.0,805500,3153.0,1.0
111,OAKLEIGH,4.0,906.0,1210000,0.0,0.0
112,MEADOW HEIGHTS,2.0,896.0,451000,0.0,0.0
113,FITZROY NORTH,4.0,891.0,1490000,0.0,0.0
114,MOOROOPNA,5.0,876.0,225000,0.0,0.0
115,MERNDA,2.0,875.0,526500,0.0,0.0
116,HEIDELBERG WEST,1.0,861.0,730000,3081.0,2.0
117,AIRPORT WEST,1.0,859.0,843500,0.0,0.0
118,COLAC,7.0,847.0,282000,3250.0,1.0
119,ALTONA NORTH,6.0,845.0,825000,0.0,0.0
120,KANGAROO FLAT,4.0,837.0,310000,3555.0,1.0
121,CAMBERWELL,3.0,836.0,2295000,3124.0,1.0
122,BENTLEIGH EAST,5.0,831.0,1260000,3165.0,1.0
123,BRUNSWICK EAST,3.0,827.0,1165000,0.0,0.0
124,SUNSHINE WEST,4.0,825.0,640000,3020.0,1.0
125,IVANHOE,4.0,825.0,1512500,3079.0,2.0
126,PASCOE VALE,4.0,821.0,881000,3044.0,1.0
127,WILLIAMSTOWN,4.0,816.0,1476000,3016.0,1.0
128,BELMONT,10.0,809.0,495000,3216.0,1.0
129,LARA,3.0,802.0,430000,0.0,0.0
130,ARARAT,6.0,798.0,200000,3377.0,1.0
131,HALLAM,1.0,797.0,580000,0.0,0.0
132,PARKVILLE,1.0,796.0,2765500,3052.0,6.0
133,CHADSTONE,2.0,787.0,1131000,0.0,0.0
134,BENALLA,4.0,786.0,250000,3672.0,1.0
135,WEST MELBOURNE,1.0,774.0,1370000,0.0,0.0
136,HIGHETT,1.0,764.0,1312500,0.0,0.0
137,MOOROOLBARK,9.0,762.0,729000,0.0,0.0
138,KENSINGTON,2.0,753.0,1023000,0.0,0.0
139,PORTLAND,7.0,752.0,230000,3305.0,1.0
140,DROUIN,6.0,752.0,390000,0.0,0.0
141,MARYBOROUGH,2.0,751.0,194500,3465.0,1.0
142,CAROLINE SPRINGS,4.0,751.0,610000,0.0,0.0
143,WALLAN,1.0,749.0,425000,0.0,0.0
144,ELWOOD,4.0,733.0,1877500,3184.0,1.0
145,MELTON WEST,2.0,715.0,408500,3337.0,1.0
146,BACCHUS MARSH,4.0,707.0,415500,3340.0,1.0
147,YARRAVILLE,4.0,701.0,1000000,0.0,0.0
148,BURWOOD,4.0,701.0,1370000,0.0,0.0
149,WINDSOR,2.0,701.0,1425000,3181.0,4.0
150,SUNSHINE NORTH,4.0,698.0,657500,3020.0,1.0
151,BRUNSWICK WEST,4.0,695.0,1180000,0.0,0.0
152,ALTONA MEADOWS,2.0,691.0,622500,0.0,0.0
153,DONCASTER EAST,7.0,685.0,1360000,3109.0,1.0
154,DOREEN,3.0,674.0,552500,0.0,0.0
155,GLEN IRIS,6.0,665.0,2030000,3146.0,2.0
156,FRANKSTON NORTH,1.0,665.0,470000,0.0,0.0
157,TOORAK,4.0,660.0,5050000,3142.0,1.0
158,GROVEDALE,5.0,656.0,432000,3216.0,1.0
159,CLIFTON HILL,3.0,653.0,1390000,0.0,0.0
160,CLYDE NORTH,1.0,650.0,565000,0.0,0.0
161,MENTONE,8.0,650.0,1090000,0.0,0.0
162,MORDIALLOC,3.0,649.0,1150000,3195.0,1.0
163,NEWCOMB,3.0,648.0,371000,3219.0,1.0
164,LAVERTON,1.0,644.0,535000,0.0,0.0
165,CLAYTON SOUTH,4.0,642.0,861500,0.0,0.0
166,MALVERN,4.0,641.0,2657500,3144.0,5.0
167,OFFICER,3.0,639.0,512500,0.0,0.0
168,BENTLEIGH,4.0,630.0,1450000,3204.0,2.0
169,CRANBOURNE EAST,2.0,628.0,540000,3977.0,1.0
170,ELTHAM,6.0,615.0,928500,0.0,0.0
171,ALBERT PARK,1.0,605.0,2150000,0.0,0.0
172,MITCHAM,5.0,599.0,1068500,3132.0,2.0
173,ALTONA,3.0,595.0,950000,3018.0,1.0
174,WONTHAGGI,4.0,591.0,289000,3995.0,1.0
175,LAKES ENTRANCE,4.0,586.0,281500,0.0,0.0
176,GEELONG WEST,2.0,574.0,650000,0.0,0.0
177,KEILOR DOWNS,2.0,565.0,667500,0.0,0.0
178,CARNEGIE,1.0,563.0,1502500,0.0,0.0
179,NEWPORT,3.0,554.0,1072500,0.0,0.0
180,CAULFIELD NORTH,2.0,547.0,2260000,3161.0,2.0
181,NEWBOROUGH,3.0,535.0,220000,0.0,0.0
182,COBRAM,5.0,533.0,257500,3644.0,1.0
183,ST KILDA EAST,4.0,527.0,1460000,3183.0,2.0
184,KEILOR EAST,2.0,523.0,847000,0.0,0.0
185,GOLDEN SQUARE,1.0,514.0,320000,3555.0,1.0
186,KILMORE,5.0,510.0,385000,3764.0,1.0
187,NUNAWADING,2.0,510.0,1090000,3131.0,2.0
188,RYE,3.0,507.0,659000,0.0,0.0
