,LabelName,Type,StreetNum,RoadName,RoadType,Postcode,State,Suburb
0,Windsor Avenue Day Surgery,PRIVATE,17,WINDSOR,AVENUE,3171,VIC,SPRINGVALE
1,Springvale Endoscopy Centre and Day Hospital,PRIVATE,20,BALMORAL,AVENUE,3171,VIC,SPRINGVALE
2,Hyperbaric Health Wound Centre Berwick,PRIVATE,3,GIBB,STREET,3806,VIC,BERWICK
3,Berwick Surgicentre,PRIVATE,22,LANGMORE,LANE,3806,VIC,BERWICK
4,Casey Radiation Oncology Centre,PRIVATE,2/55,KANGAN,DRIVE,3806,VIC,BERWICK
5,St John of God Berwick Hospital,PRIVATE,3,GIBB,STREET,3806,VIC,BERWICK
6,The Victorian Cosmetic Institute,PRIVATE,1/18-24A,CLYDE,ROAD,3806,VIC,BERWICK
7,St John of God Berwick Day Oncology Centre,PRIVATE,1/55,KANGAN,DRIVE,3806,VIC,BERWICK
8,Casey Hospital,PUBLIC,62-70,KANGAN,DRIVE,3806,VIC,BERWICK
9,Ballarat Day Procedure Centre,PRIVATE,1117-1123,HOWITT,STREET,3355,VIC,WENDOUREE
10,Bayside Day Procedure and Specialist Centre,PRIVATE,141,CRANBOURNE,ROAD,3199,VIC,FRANKSTON
11,Frankston Private Hospital,PRIVATE,26,FRANKSTON-FLINDERS,ROAD,3199,VIC,FRANKSTON
12,"Southern Eye Centre, Day Surgery & Laser Clinic",PRIVATE,42-44,CRANBOURNE,ROAD,3199,VIC,FRANKSTON
13,St John of God Frankston Rehabilitation Hospital,PRIVATE,251-265,CRANBOURNE,ROAD,3199,VIC,FRANKSTON
14,Frankston Radiation Oncology Centre,PRIVATE,26,FRANKSTON-FLINDERS,ROAD,3199,VIC,FRANKSTON
15,Frankston Hospital,PUBLIC,2,HASTINGS,ROAD,3199,VIC,FRANKSTON
16,Golf Links Road Rehabilitation Centre,PUBLIC,125,GOLF LINKS,ROAD,3199,VIC,FRANKSTON
17,Bendigo Day Surgery,PRIVATE,7-1月,CHUM,STREET,3555,VIC,KANGAROO FLAT
18,Bentleigh Surgicentre,PRIVATE,157,JASPER,ROAD,3204,VIC,BENTLEIGH
19,Bayside Endoscopy Day Hospital,PRIVATE,437-441,SOUTH,ROAD,3204,VIC,BENTLEIGH
20,Brighton Plastic Surgery Centre,PRIVATE,206,NEW,STREET,3186,VIC,BRIGHTON
21,Epworth Rehabilitation Brighton,PRIVATE,85-93,WILSON,STREET,3186,VIC,BRIGHTON
22,Mandometer Brighton,PRIVATE,412-414,BAY,STREET,3186,VIC,BRIGHTON
23,Cabrini Brighton,PRIVATE,237-243,NEW,STREET,3186,VIC,BRIGHTON
24,Victorian Gut Centre,PRIVATE,119,PLENTY,ROAD,3083,VIC,BUNDOORA
25,Northpark Private Hospital,PRIVATE,10,GREENHILLS,ROAD,3083,VIC,BUNDOORA
26,Hyperbaric Health Wound Centre Bundoora,PRIVATE,920,PLENTY,ROAD,3083,VIC,BUNDOORA
27,La Trobe Private Hospital,PRIVATE,920,PLENTY,ROAD,3083,VIC,BUNDOORA
28,Bundoora Extended Care Centre,PUBLIC,1231,PLENTY,ROAD,3083,VIC,BUNDOORA
29,Chesterville Day Hospital,PRIVATE,28,CHESTERVILLE,ROAD,3192,VIC,CHELTENHAM
30,Coburg Endoscopy Centre,PRIVATE,15,MUNRO,STREET,3058,VIC,COBURG
31,John Fawkner Private Hospital,PRIVATE,275,MORELAND,ROAD,3058,VIC,COBURG
32,Dandenong Eye Clinic & Day Surgery Centre,PRIVATE,3-1月,FALKINER,CRESCENT,3175,VIC,DANDENONG
33,The Digestive Health Centre,PRIVATE,90,DAVID,STREET,3175,VIC,DANDENONG
34,St John of God Pinelodge Clinic,PRIVATE,1480-1486,HEATHERTON,ROAD,3175,VIC,DANDENONG
35,Corymbia House Day Hospital,PRIVATE,92-94,DAVID,STREET,3175,VIC,DANDENONG
36,Dandenong Hospital,PUBLIC,135,DAVID,STREET,3175,VIC,DANDENONG
