,Address,Hospital_Name,Hospital_Type,Suburb
1,"17 Windsor Avenue, Springvale Vic 3171",Windsor avenue day surgery,Private,Springvale
2,"20 Balmoral Avenue, Springvale Vic 3171",Springvale endoscopy centre and day hospital,Private,Springvale
3,"3 Gibb Street, Berwick Vic 3806",Hyperbaric health wound centre berwick,Private,Berwick
4,"22 Langmore Lane, Berwick Vic 3806",Berwick surgicentre,Private,Berwick
5,"2/55 Kangan Drive, Berwick Vic 3806",Casey radiation oncology centre,Private,Berwick
6,"3 Gibb Street, Berwick Vic 3806",St john of god berwick hospital,Private,Berwick
7,"1/18-24A Clyde Road, Berwick Vic 3806",The victorian cosmetic institute,Private,Berwick
8,"1/55 Kangan Drive, Berwick Vic 3806",St john of god berwick day oncology centre,Private,Berwick
9,"62-70 Kangan Drive, Berwick Vic 3806",Casey hospital,Public,Berwick
10,"1117-1123 Howitt Street, Wendouree Vic 3355",Ballarat day procedure centre,Private,Wendouree
11,"141 Cranbourne Road, Frankston Vic 3199",Bayside day procedure and specialist centre,Private,Frankston
12,"26 Frankston-flinders Road, Frankston Vic 3199",Frankston private hospital,Private,Frankston
13,"42-44 Cranbourne Road, Frankston Vic 3199","Southern eye centre, day surgery & laser clinic",Private,Frankston
14,"251-265 Cranbourne Road, Frankston Vic 3199",St john of god frankston rehabilitation hospital,Private,Frankston
15,"26 Frankston-flinders Road, Frankston Vic 3199",Frankston radiation oncology centre,Private,Frankston
16,"2 Hastings Road, Frankston Vic 3199",Frankston hospital,Public,Frankston
17,"125 Golf links Road, Frankston Vic 3199",Golf links road rehabilitation centre,Public,Frankston
18,"7-1??? Chum Street, Kangaroo flat Vic 3555",Bendigo day surgery,Private,Kangaroo flat
19,"157 Jasper Road, Bentleigh Vic 3204",Bentleigh surgicentre,Private,Bentleigh
20,"437-441 South Road, Bentleigh Vic 3204",Bayside endoscopy day hospital,Private,Bentleigh
21,"206 New Street, Brighton Vic 3186",Brighton plastic surgery centre,Private,Brighton
22,"85-93 Wilson Street, Brighton Vic 3186",Epworth rehabilitation brighton,Private,Brighton
23,"412-414 Bay Street, Brighton Vic 3186",Mandometer brighton,Private,Brighton
24,"237-243 New Street, Brighton Vic 3186",Cabrini brighton,Private,Brighton
25,"119 Plenty Road, Bundoora Vic 3083",Victorian gut centre,Private,Bundoora
26,"10 Greenhills Road, Bundoora Vic 3083",Northpark private hospital,Private,Bundoora
27,"920 Plenty Road, Bundoora Vic 3083",Hyperbaric health wound centre bundoora,Private,Bundoora
28,"920 Plenty Road, Bundoora Vic 3083",La trobe private hospital,Private,Bundoora
29,"1231 Plenty Road, Bundoora Vic 3083",Bundoora extended care centre,Public,Bundoora
30,"28 Chesterville Road, Cheltenham Vic 3192",Chesterville day hospital,Private,Cheltenham
31,"15 Munro Street, Coburg Vic 3058",Coburg endoscopy centre,Private,Coburg
32,"275 Moreland Road, Coburg Vic 3058",John fawkner private hospital,Private,Coburg
33,"3-1??? Falkiner Crescent, Dandenong Vic 3175",Dandenong eye clinic & day surgery centre,Private,Dandenong
34,"90 David Street, Dandenong Vic 3175",The digestive health centre,Private,Dandenong
35,"1480-1486 Heatherton Road, Dandenong Vic 3175",St john of god pinelodge clinic,Private,Dandenong
36,"92-94 David Street, Dandenong Vic 3175",Corymbia house day hospital,Private,Dandenong
37,"135 David Street, Dandenong Vic 3175",Dandenong hospital,Public,Dandenong
38,"42 Station Street, Alphington Vic 3078",Darebin endoscopy services,Private,Alphington
39,"42 Station Street, Fairfield Vic 3078",Darebin endoscopy services,Private,Fairfield
40,"15 Grimshaw Street, Greensborough Vic 3088",Diaverum diamond valley dialysis clinic,Private,Greensborough
41,"185 Boundary Road, North melbourne Vic 3051",Diaverum north melbourne dialysis clinic,Private,North melbourne
42,"33 Wantirna Road, Ringwood Vic 3134",Eastside endoscopy centre,Private,Ringwood
43,"665 Mount alexander Road, Moonee ponds Vic 3039",Essendon private clinic,Private,Moonee ponds
44,"544 Hawthorn Road, Caulfield Vic 3162",Glen eira day surgery,Private,Caulfield
45,"961 Glen huntly Road, Caulfield Vic 3162",Melbourne day surgery centre,Private,Caulfield
46,"260 Kooyong Road, Caulfield Vic 3162",Caulfield general medical centre,Public,Caulfield
47,"476-482 Kooyong Road, Caulfield Vic 3162",Calvary health care bethlehem,Public,Caulfield
48,"314 Warrigal Road, Glen iris Vic 3146",Glen iris private,Private,Glen iris
49,"298-308 Warrigal Road, Glen iris Vic 3146",Delmont private hospital,Private,Glen iris
50,"5-3??? Sargood Street, Altona Vic 3018",Altona endoscopy centre,Private,Altona
51,"179 Princes Highway, Werribee Vic 3030",Werribee endoscopy centre,Private,Werribee
52,"243 Heaths Road, Werribee Vic 3030",Westpoint endoscopy day hospital,Private,Werribee
53,"242A Hoppers Lane, Werribee Vic 3030",Wyndham clinic,Private,Werribee
54,"300-310 Princes Highway, Werribee Vic 3030",Mercy public hospitals inc (werribee),Public,Werribee
55,"226 Upper heidelberg Road, Ivanhoe Vic 3079",Ivanhoe endoscopy centre,Private,Ivanhoe
56,"134-146 Ford Street, Ivanhoe Vic 3079",North eastern rehabilitation centre,Private,Ivanhoe
57,"1133 Malvern Road, Malvern Vic 3144",Malvern dialysis clinic,Private,Malvern
58,"253 Wattletree Road, Malvern Vic 3144",Stonnington day surgery,Private,Malvern
