,Chinese_population,Suburb,Unnamed: 0,Rent,Distance,SchoolNo,CrimeNo,Buy_Price,HospitalNo,SupermarketNo,StationNo,NormRent,NormDistance,NormSchools,NormCrime,NormHospital,NormSupermarket,NormStation,Rent2bedroomflat,Rent3bedroomflat,Rent2bedroomhouse,Rent3bedroomhouse,Rent4bedroomhouse,RentAverageAll,School_Number,Hospital_Number
0,71,Abbotsford,0,630,3.2,3,1154,1290000,0,6,8,35,98,19,81,0,30,40,540,800,600,750,0,475,1,0
1,0,Albert Park,1,795,3,1,605,2150000,0,3,8,18,98,6,90,0,15,40,500,790,675,950,1100,570,2,0
2,38,Alphington,3,590,7,3,219,1778500,1,7,3,39,95,19,96,13,35,15,445,590,500,650,800,410,1,1
3,12,Altona,4,423,13.2,3,595,950000,1,15,20,57,90,19,90,13,75,100,350,410,360,385,420,400,2,1
4,35,Armadale,5,835,6.7,2,480,2107500,0,20,1,14,95,13,92,0,100,5,500,710,645,900,1330,495,1,0
5,40,Ascot Vale,6,510,5.5,3,1046,1192500,1,20,20,48,96,19,83,13,100,100,400,525,500,580,730,440,3,0
6,62,Ashburton,7,530,11.6,3,354,1815000,1,7,2,46,91,19,94,13,35,10,450,550,425,500,630,460,2,1
7,5,Aspendale,8,455,26.6,2,253,1122500,1,1,20,53,80,13,96,13,5,100,380,475,400,460,550,430,2,1
8,14,Avondale Heights,9,420,10,2,313,850000,0,1,20,57,92,13,95,0,5,100,400,450,400,430,575,420,1,0
9,259,Balwyn,10,700,10.4,5,417,2360000,0,8,20,28,92,31,93,0,40,100,428,600,430,550,795,520,2,0
10,36,Bayswater,12,400,26.9,7,910,805500,1,0,0,59,79,44,85,13,0,0,350,400,345,400,445,380,4,1
11,19,Beaumaris,13,798,20.1,2,261,1600000,0,5,20,18,85,13,96,0,25,100,470,685,525,728,995,570,3,0
12,178,Bentleigh,15,580,13.2,4,630,1450000,2,14,20,41,90,25,90,25,70,100,443,585,450,550,750,490,2,2
13,101,Berwick,16,410,41.2,10,1905,672500,7,10,10,58,68,63,69,88,50,50,335,380,340,380,420,400,9,7
14,179,Blackburn,17,450,16.8,4,469,1410000,1,19,4,54,87,25,92,13,95,20,400,475,390,450,570,430,4,1
15,23,Boronia,18,390,29,4,1645,731500,1,10,20,60,78,25,73,13,50,100,360,410,345,400,465,385,4,1
16,976,Box Hill,19,390,13.7,3,1211,1760000,3,9,20,60,89,19,80,38,45,100,450,515,400,470,600,435,1,0
17,138,Brighton,20,975,11.3,8,930,2830000,4,20,20,0,91,50,85,50,100,100,540,750,620,920,1295,650,3,4
18,3,Broadmeadows,21,340,15.3,2,2950,545000,1,8,0,65,88,13,52,13,40,0,340,360,340,360,430,369,6,1
19,235,Brunswick,22,580,5.3,2,2541,1204000,1,18,0,41,96,13,59,13,90,0,450,663,530,680,825,460,2,1
20,68,Bulleen,23,473,12.5,4,356,1300000,0,2,20,51,90,25,94,0,10,100,440,535,395,480,583,480,1,0
21,946,Bundoora,24,410,15.8,7,1962,752500,5,9,13,58,88,44,68,63,45,65,360,430,360,400,430,390,4,5
22,1068,Burwood,26,470,12.3,4,701,1370000,0,16,20,52,91,25,89,0,80,100,450,550,425,500,630,460,1,0
23,220,Camberwell,27,750,8.4,3,836,2295000,1,8,20,23,94,19,86,13,40,100,450,630,533,646,870,490,2,1
24,141,Canterbury,28,850,10.5,5,175,3051000,2,18,2,13,92,31,97,25,90,10,430,600,468,650,920,500,3,2
25,3169,Carlton,29,675,2,2,1625,1477500,2,1,0,31,98,13,74,25,5,0,520,670,550,775,960,420,2,2
