,Suburb,Rent,Distance,SchoolNo,CrimeNo,Buy_Price,HospitalNo,long,lat
0,ABBOTSFORD,630,3.2,3,1154,1290000,0,152.297855,-24.88776
1,ABBOTSFORD,630,3.2,3,1154,1290000,0,151.133865,-33.866044
2,ABBOTSFORD,630,3.2,3,1154,1290000,0,144.998203,-37.803515
3,ALBANVALE,360,18.6,1,256,526500,4,144.796693,-37.743361
4,ALBERT PARK,795,3.0,1,605,2150000,0,144.95086,-37.846534
5,ALBERT PARK,795,3.0,1,605,2150000,0,138.509247,-34.86475
6,ALBION,360,13.3,2,421,717000,1,153.04354,-27.433237
7,ALBION,360,13.3,2,421,717000,1,144.829945,-37.777204
8,ALEXANDRA,280,95.8,3,122,288000,1,145.687889,-37.210538
9,ALEXANDRA,280,95.8,3,122,288000,1,149.059737,-21.33763
10,ALFREDTON,360,104.9,2,310,410000,4,143.864505,-37.571941
11,ALPHINGTON,590,7.0,3,219,1778500,1,145.025853,-37.778298
12,ALTONA,423,13.2,3,595,950000,1,138.897802,-34.638218
13,ALTONA,423,13.2,3,595,950000,1,144.812736,-37.86172
14,ALTONA MEADOWS,370,17.5,2,691,622500,0,144.777165,-37.875066
15,ARDEER,335,14.5,2,371,600000,0,144.793961,-37.795937
16,ARMADALE,835,6.7,2,480,2107500,0,145.019393,-37.858918
17,ARMADALE,835,6.7,2,480,2107500,0,,
18,ARMADALE,835,6.7,2,480,2107500,0,115.997934,-32.158675
19,ASCOT VALE,510,5.5,3,1046,1192500,1,144.897221,-37.774486
20,ASHBURTON,530,11.6,3,354,1815000,1,145.092946,-37.867864
21,ASHWOOD,438,12.7,4,402,1410000,1,145.092946,-37.867864
22,ASPENDALE,455,26.6,2,253,1122500,1,145.104105,-38.007024
23,ASPENDALE GARDENS,450,27.0,1,115,877500,1,145.104105,-38.007024
24,AVONDALE HEIGHTS,420,10.0,2,313,850000,0,144.86194,-37.761235
25,BACCHUS MARSH,360,48.8,4,707,415500,1,144.394442,-37.787135
26,BALLAN,350,69.2,2,194,414000,1,144.239102,-37.651463
27,BALWYN,700,10.4,5,417,2360000,0,145.074116,-37.811738
28,BANNOCKBURN,400,74.2,2,117,430000,0,144.194625,-38.049195
29,BANNOCKBURN,400,74.2,2,117,430000,0,153.204523,-27.733991
30,BARWON HEADS,450,66.4,1,120,930500,0,144.40814,-38.263052
31,BAXTER,400,45.7,1,224,530000,0,145.169556,-38.196908
32,BAYSWATER,400,26.9,7,910,805500,1,145.270141,-37.845116
33,BAYSWATER,400,26.9,7,910,805500,1,115.914851,-31.920863
34,BAYSWATER,400,26.9,7,910,805500,1,,
35,BEACONSFIELD,400,43.8,2,278,700000,0,146.783947,-41.177924
36,BEACONSFIELD,400,43.8,2,278,700000,0,145.371635,-38.048316
37,BEACONSFIELD,400,43.8,2,278,700000,0,149.059737,-21.33763
38,BEACONSFIELD,400,43.8,2,278,700000,0,115.759022,-32.068768
39,BEACONSFIELD,400,43.8,2,278,700000,0,151.194825,-33.910105
40,BEAUMARIS,798,20.1,2,261,1600000,0,148.281407,-42.314526
41,BEAUMARIS,798,20.1,2,261,1600000,0,145.031561,-37.978698
42,BELGRAVE,460,36.0,2,218,620000,0,145.350821,-37.935097
43,BELMONT,370,67.7,10,809,495000,1,144.334005,-38.215906
44,BELMONT,370,67.7,10,809,495000,1,153.131429,-27.510035
45,BELMONT,370,67.7,10,809,495000,1,,
