,Unnamed: 0,Suburb,School_Total,Crime_Number,Buy_Price_2017,Hospital_Number,Primary_School_Number,Secondary_School_Number,Special_School_Number,PS_School_Number
0,0,DANDENONG,9,6148,620000,5,6.0,2.0,1.0,0.0
1,1,FRANKSTON,7,6018,600000,7,5.0,3.0,0.0,1.0
2,2,MILDURA,10,4588,265000,3,6.0,4.0,1.0,1.0
3,3,SHEPPARTON,14,4302,260000,2,8.0,7.0,1.0,2.0
4,4,PRESTON,6,4124,990000,1,6.0,1.0,0.0,1.0
5,5,RICHMOND,7,3510,1305000,2,3.0,2.0,2.0,0.0
6,6,ST KILDA,4,3436,1535000,0,3.0,2.0,0.0,1.0
7,7,MORWELL,2,3427,170000,1,2.0,0.0,0.0,0.0
8,8,RESERVOIR,6,3317,814000,1,4.0,1.0,1.0,0.0
9,9,WERRIBEE,16,3218,478500,4,13.0,7.0,0.0,4.0
10,10,ST ALBANS,13,3176,622000,4,10.0,2.0,1.0,0.0
11,11,TRARALGON,8,3079,285000,1,5.0,2.0,1.0,0.0
12,12,BROADMEADOWS,2,2950,545000,1,1.0,0.0,1.0,0.0
13,13,CRAIGIEBURN,8,2909,510000,1,6.0,3.0,0.0,1.0
14,14,WARRNAMBOOL,8,2853,330000,3,6.0,2.0,1.0,1.0
15,15,RINGWOOD,7,2775,909000,1,4.0,4.0,0.0,1.0
16,16,SUNSHINE,6,2760,763000,1,4.0,1.0,1.0,0.0
17,17,EPPING,7,2644,565000,2,3.0,5.0,0.0,1.0
18,18,GEELONG,8,2622,735000,5,6.0,5.0,0.0,3.0
19,19,BRUNSWICK,2,2541,1204000,1,0.0,2.0,0.0,0.0
20,20,PAKENHAM,6,2447,480000,0,5.0,3.0,0.0,2.0
21,21,BENDIGO,9,2428,397500,3,5.0,5.0,1.0,2.0
22,22,HOPPERS CROSSING,6,2309,516000,0,5.0,2.0,0.0,1.0
23,23,CRANBOURNE,10,2302,510000,1,7.0,4.0,0.0,1.0
24,24,FOOTSCRAY,4,2244,891000,8,2.0,2.0,0.0,0.0
25,25,COBURG,6,2234,1000000,2,4.0,2.0,1.0,1.0
26,26,NOBLE PARK,8,2222,690000,3,6.0,2.0,1.0,1.0
27,27,WODONGA,8,2217,340500,2,5.0,3.0,0.0,0.0
28,28,NARRE WARREN,8,2216,600000,1,6.0,1.0,1.0,0.0
29,29,FITZROY,4,2137,1625000,3,2.0,1.0,1.0,0.0
30,30,SUNBURY,10,2128,490000,2,7.0,3.0,1.0,1.0
31,31,SOUTH YARRA,6,2058,1965000,0,4.0,2.0,1.0,1.0
32,32,COLLINGWOOD,1,2052,1210000,0,1.0,0.0,0.0,0.0
33,33,THOMASTOWN,5,1989,654000,0,4.0,1.0,0.0,0.0
34,34,MELTON,10,1981,368500,1,6.0,4.0,1.0,1.0
35,35,BUNDOORA,7,1962,752500,5,4.0,3.0,1.0,1.0
36,36,SPRINGVALE,4,1957,780000,2,3.0,2.0,0.0,1.0
37,37,MOE,6,1937,175000,0,4.0,1.0,1.0,0.0
38,38,SOUTH MELBOURNE,3,1906,1532500,0,1.0,0.0,2.0,0.0
39,39,BERWICK,10,1905,672500,7,7.0,5.0,1.0,3.0
40,40,PORT MELBOURNE,2,1865,1515000,0,1.0,0.0,1.0,0.0
41,41,CORIO,3,1861,305000,0,3.0,2.0,0.0,2.0
42,42,NORTHCOTE,6,1659,1327000,0,3.0,2.0,1.0,0.0
43,43,GLENROY,6,1653,740000,1,4.0,2.0,1.0,1.0
44,44,BORONIA,4,1645,731500,1,4.0,0.0,0.0,0.0
45,45,CHELTENHAM,5,1628,1171000,1,5.0,0.0,0.0,0.0
46,46,CARLTON,2,1625,1477500,2,2.0,0.0,0.0,0.0
47,47,ECHUCA,6,1588,320000,1,3.0,3.0,1.0,1.0
48,48,MORNINGTON,7,1587,798000,4,4.0,2.0,1.0,0.0
49,49,SEAFORD,9,1575,700000,0,7.0,1.0,1.0,0.0
50,50,SALE,8,1548,300000,1,6.0,3.0,0.0,1.0
51,51,HEIDELBERG,4,1544,1275000,3,2.0,1.0,1.0,0.0
52,52,POINT COOK,4,1516,605000,4,4.0,2.0,0.0,2.0
53,53,MILL PARK,6,1512,668500,0,5.0,1.0,0.0,0.0
54,54,WANGARATTA,12,1473,275000,2,8.0,3.0,2.0,1.0
55,55,MALVERN EAST,4,1457,1910000,1,4.0,0.0,0.0,0.0
56,56,HORSHAM,6,1439,264000,1,3.0,3.0,1.0,1.0
57,57,GLEN WAVERLEY,12,1387,1335000,2,9.0,2.0,1.0,0.0
58,58,CARRUM DOWNS,4,1379,532000,0,3.0,1.0,0.0,0.0
59,59,ROSEBUD,3,1345,530000,0,2.0,1.0,0.0,0.0
60,60,FERNTREE GULLY,8,1340,749000,1,5.0,2.0,1.0,0.0
